#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Author: Inan Evin
# www.inanevin.com
# 
# Copyright (C) 2018 Inan Evin
# 
# Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except in compliance with the License. You may obtain a copy of the License at
#
# http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an "AS IS" BASIS, 
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions 
# and limitations under the License.
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
cmake_minimum_required (VERSION 3.6)
project(LinaGraphics)
set(CMAKE_CXX_STANDARD 17)

#--------------------------------------------------------------------
# Set sources
#--------------------------------------------------------------------
set (LINAGRAPHICS_SOURCES

	#Animation
	src/Animation/Animation.cpp
	src/Animation/Skeleton.cpp
	
	#Rendering
	src/Rendering/ArrayBitmap.cpp
	src/Rendering/Texture.cpp
	src/Rendering/Mesh.cpp
	src/Rendering/SkinnedMesh.cpp
	src/Rendering/StaticMesh.cpp
	src/Rendering/Material.cpp
	src/Rendering/Model.cpp
	src/Rendering/ModelNode.cpp
	src/Rendering/ModelAssetData.cpp
	src/Rendering/RenderingCommon.cpp
	src/Rendering/Shader.cpp
	src/Rendering/ShaderInclude.cpp
	src/Rendering/RenderSettings.cpp
	src/Rendering/PostProcessEffect.cpp
	src/Rendering/RenderBuffer.cpp
	src/Rendering/RenderTarget.cpp
	src/Rendering/Sampler.cpp
	src/Rendering/UniformBuffer.cpp
	src/Rendering/VertexArray.cpp
	src/Rendering/ImageAssetData.cpp
	
	#Utility 
	src/Utility/AssimpUtility.cpp
	src/Utility/ModelLoader.cpp

	src/Core/Backend/OpenGL/OpenGLWindow.cpp
	src/Core/Backend/OpenGL/OpenGLRenderEngine.cpp
	src/Core/Backend/OpenGL/OpenGLRenderDevice.cpp

	src/ECS/Systems/ModelNodeSystem.cpp
	src/ECS/Systems/SpriteRendererSystem.cpp
	src/ECS/Systems/CameraSystem.cpp
	src/ECS/Systems/LightingSystem.cpp
	src/ECS/Systems/AnimationSystem.cpp
	src/ECS/Systems/FrustumSystem.cpp
		
	src/ECS/Components/ModelRendererComponent.cpp
)

#--------------------------------------------------------------------
# Set headers
#--------------------------------------------------------------------
set(LINAGRAPHICS_HEADERS

	# Backend
	include/Core/WindowBackend.hpp
	include/Core/RenderDeviceBackend.hpp
	include/Core/RenderEngineBackend.hpp
	include/Core/Backend/OpenGL/OpenGLRenderEngine.hpp
	include/Core/Backend/OpenGL/OpenGLRenderDevice.hpp
	include/Core/Backend/OpenGL/OpenGLWindow.hpp
	include/Core/RenderBackendFwd.hpp
	
	#Helpers
	include/Helpers/DrawParameterHelper.hpp
	
	#Animation
	include/Animation/Animation.hpp
	include/Animation/Skeleton.hpp


	#Rendering
	include/Rendering/ArrayBitmap.hpp
	include/Rendering/Shader.hpp
	include/Rendering/Texture.hpp
